iter	Passed	Remaining
319	226	481
320	227	481
321	230	485
322	233	488
323	233	487
324	234	487
325	236	488
326	237	489
327	239	489
328	243	497
329	244	496
330	245	495
331	245	494
332	248	496
333	248	495
334	249	494
335	249	493
336	251	493
337	252	494
338	253	493
339	253	492
340	254	491
341	255	490
342	255	489
343	256	489
344	257	488
345	258	487
346	258	487
347	259	485
348	260	485
349	260	484
350	261	483
351	263	484
352	263	482
353	263	481
354	264	480
355	264	478
356	266	479
357	267	479
358	268	479
359	269	479
360	270	479
361	271	478
362	272	478
363	274	479
364	275	479
365	276	478
366	278	479
367	278	479
368	279	478
369	280	477
370	280	476
371	281	475
372	281	473
373	282	472
374	282	471
375	283	470
376	284	469
377	284	468
378	285	467
379	286	467
380	286	465
381	287	464
382	287	463
383	288	462
384	288	461
385	289	460
386	290	459
387	290	458
388	291	457
389	291	456
390	292	455
391	293	454
392	294	454
393	294	452
394	294	451
395	295	450
396	295	448
397	295	447
398	296	446
399	296	445
400	297	443
401	297	442
402	297	441
403	298	439
404	298	438
405	298	437
406	299	435
407	300	436
408	301	435
409	302	435
410	302	434
411	304	433
412	304	433
413	305	432
414	305	431
415	306	430
416	308	430
417	308	429
418	309	428
419	309	427
420	309	426
421	310	424
422	310	423
423	311	422
424	311	421
425	311	420
426	312	418
427	312	417
428	313	417
429	314	416
430	315	415
431	315	415
432	316	414
433	316	412
434	317	411
435	317	410
436	318	410
437	318	409
438	319	408
439	320	407
440	321	407
441	321	406
442	322	405
443	323	405
444	324	404
445	325	404
446	326	403
447	326	402
448	327	401
449	327	400
450	329	400
451	329	399
452	330	398
453	330	397
454	331	396
455	331	395
456	331	394
457	332	393
458	332	392
459	333	391
460	333	389
461	333	388
462	334	388
463	335	387
464	335	386
465	336	385
466	337	384
467	339	385
468	339	384
469	340	384
470	341	383
471	341	382
472	342	381
473	342	380
474	343	379
475	343	378
476	344	377
477	344	376
478	345	375
479	345	374
480	346	373
481	346	372
482	346	371
483	347	370
484	347	369
485	348	368
486	348	367
487	349	366
488	349	365
489	350	364
490	351	364
491	351	363
492	352	362
493	354	363
494	354	361
495	355	360
496	356	360
497	356	359
498	357	358
499	357	357
500	358	356
501	358	355
502	359	355
503	359	354
504	360	353
505	360	352
506	361	351
507	361	350
508	362	349
509	362	348
510	362	347
511	363	346
512	364	346
513	365	345
514	366	344
515	368	345
516	368	344
517	369	343
518	369	342
519	369	341
520	370	340
521	370	339
522	371	338
523	371	337
524	371	336
525	372	335
526	372	334
527	373	333
528	373	332
529	374	331
530	374	331
531	375	330
532	375	329
533	375	328
534	376	327
535	376	326
536	377	325
537	377	324
538	378	323
539	378	322
540	379	322
541	380	321
542	381	320
543	383	321
544	385	321
545	386	320
546	387	320
547	387	319
548	388	318
549	388	317
550	388	316
551	389	315
552	389	314
553	390	314
554	390	313
555	390	312
556	391	311
557	391	310
558	392	309
559	392	308
560	392	307
561	393	306
562	395	306
563	396	306
564	399	307
565	399	306
566	399	305
567	401	305
568	402	305
569	403	304
570	404	304
571	405	303
572	405	302
573	406	301
574	406	300
575	407	300
576	409	299
577	411	300
578	412	299
579	412	298
580	413	297
581	413	296
582	413	295
583	414	295
584	414	294
585	414	293
586	415	292
587	415	291
588	416	290
589	416	289
590	416	288
591	417	287
592	417	286
593	418	285
594	418	284
595	418	283
596	419	283
597	419	282
598	420	281
599	423	282
600	427	283
601	429	284
602	431	284
603	432	283
604	432	282
605	433	281
606	434	281
607	436	281
608	438	281
609	443	283
610	446	284
611	446	283
612	447	282
613	447	281
614	448	280
615	449	279
616	449	279
617	450	278
618	450	277
619	451	276
620	454	277
621	456	277
622	464	281
623	465	280
624	469	281
625	470	281
626	471	280
627	471	279
628	472	278
629	472	277
630	472	276
631	473	275
632	473	274
633	474	273
634	474	272
635	475	272
636	478	272
637	480	272
638	480	271
639	481	270
640	481	269
641	482	268
642	483	268
643	484	267
644	485	267
645	487	266
646	493	269
647	496	269
648	496	268
649	497	267
650	497	266
651	498	265
652	498	265
653	499	264
654	499	263
655	499	262
656	501	261
657	504	262
658	505	261
659	506	260
660	506	259
661	506	258
662	507	257
663	508	257
664	508	256
665	513	257
666	517	258
667	520	258
668	521	257
669	521	256
670	521	255
671	522	254
672	523	254
673	525	254
674	526	253
675	528	253
676	529	252
677	530	251
678	531	251
679	531	250
680	532	249
681	532	248
682	532	247
683	533	246
684	533	245
685	533	244
686	534	243
687	534	242
688	536	242
689	536	241
690	537	240
691	538	239
692	541	239
693	541	238
694	542	237
695	543	237
696	545	237
697	546	236
698	547	235
699	547	234
700	548	233
701	548	232
702	548	231
703	549	230
704	549	229
705	549	228
706	550	228
707	550	227
708	550	226
709	551	225
710	552	224
711	553	223
712	554	223
713	555	222
714	555	221
715	556	220
716	557	220
717	558	219
718	558	218
719	559	217
720	559	216
721	560	215
722	560	214
723	560	213
724	561	212
725	561	211
726	561	210
727	562	210
728	562	209
729	562	208
730	563	207
731	563	206
732	563	205
733	564	204
734	564	203
735	565	203
736	566	202
737	567	201
738	567	200
739	567	199
740	568	198
741	568	197
742	571	197
743	571	196
744	572	195
745	572	195
746	573	194
747	573	193
748	573	192
749	574	191
750	575	190
751	575	189
752	575	188
753	576	187
754	576	187
755	576	186
756	577	185
757	577	184
758	578	183
759	578	182
760	579	181
761	579	181
762	581	180
763	581	179
764	582	179
765	583	178
766	584	177
767	584	176
768	585	175
769	585	174
770	585	174
771	586	173
772	586	172
773	586	171
774	587	170
775	587	169
776	588	168
777	588	168
778	589	167
779	590	166
780	591	165
781	592	165
782	593	164
783	594	163
784	594	162
785	595	162
786	596	161
787	596	160
788	597	159
789	598	159
790	599	158
791	599	157
792	599	156
793	600	155
794	600	154
795	602	154
796	602	153
797	603	152
798	603	151
799	604	151
800	604	150
801	605	149
802	605	148
803	605	147
804	605	146
805	606	145
806	606	145
807	606	144
808	607	143
809	607	142
810	607	141
811	608	140
812	608	139
813	608	139
814	609	138
815	609	137
816	609	136
817	610	135
818	610	134
819	610	134
820	611	133
821	611	132
822	612	131
823	612	130
824	613	130
825	613	129
826	614	128
827	614	127
828	615	127
829	616	126
830	617	125
831	618	124
832	619	124
833	619	123
834	619	122
835	620	121
836	620	120
837	620	120
838	621	119
839	621	118
840	622	117
841	622	116
842	622	115
843	623	115
844	623	114
845	623	113
846	624	112
847	624	111
848	625	111
849	626	110
850	626	109
851	627	108
852	627	108
853	627	107
854	628	106
855	628	105
856	628	104
857	629	104
858	630	103
859	631	102
860	631	101
861	632	101
862	633	100
863	633	99
864	634	98
865	634	98
866	634	97
867	635	96
868	635	95
869	635	95
870	636	94
871	636	93
872	636	92
873	637	91
874	637	91
875	637	90
876	638	89
877	638	88
878	638	87
879	639	87
880	639	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	643	80
889	644	79
890	645	79
891	646	78
892	646	77
893	648	76
894	648	76
895	649	75
896	649	74
897	649	73
898	650	73
899	650	72
900	650	71
901	651	70
902	651	69
903	651	69
904	652	68
905	652	67
906	652	66
907	653	66
908	653	65
909	653	64
910	654	63
911	655	63
912	655	62
913	656	61
914	656	61
915	657	60
916	657	59
917	657	58
918	658	58
919	659	57
920	660	56
921	660	55
922	661	55
923	662	54
924	663	53
925	663	53
926	664	52
927	664	51
928	665	50
929	665	50
930	665	49
931	666	48
932	666	47
933	667	47
934	667	46
935	667	45
936	668	44
937	668	44
938	668	43
939	670	42
940	671	42
941	671	41
942	672	40
943	672	39
944	672	39
945	673	38
946	673	37
947	674	37
948	675	36
949	675	35
950	676	34
951	676	34
952	676	33
953	677	32
954	678	31
955	678	31
956	678	30
957	679	29
958	679	29
959	679	28
960	680	27
961	680	26
962	680	26
963	681	25
964	681	24
965	681	24
966	682	23
967	682	22
968	682	21
969	683	21
970	683	20
971	684	19
972	685	19
973	686	18
974	686	17
975	687	16
976	687	16
977	687	15
978	688	14
979	688	14
980	689	13
981	689	12
982	690	11
983	690	11
984	690	10
985	691	9
986	691	9
987	692	8
988	692	7
989	692	6
990	692	6
991	693	5
992	693	4
993	693	4
994	694	3
995	694	2
996	694	2
997	695	1
998	695	0
999	695	0
